
hw:     file format elf32-i386

Disassembly of section .init:

40000074 <.init>:
40000074:	e8 87 00 00 00       	call   40000100 <frame_dummy>
40007ff2:	76 16                	jbe    4000800a <__any_on+0x6a>
40007ff4:	83 e8 04             	sub    $0x4,%eax
40007ff7:	8b 10                	mov    (%eax),%edx
40007ff9:	85 d2                	test   %edx,%edx
40007ffb:	74 f3                	je     40007ff0 <__any_on+0x50>
40007ffd:	b8 01 00 00 00       	mov    $0x1,%eax
40008002:	5b                   	pop    %ebx
40008003:	5e                   	pop    %esi
40008004:	5d                   	pop    %ebp
40008005:	c3                   	ret    
40008006:	89 d3                	mov    %edx,%ebx
40008008:	eb c6                	jmp    40007fd0 <__any_on+0x30>
4000800a:	31 c0                	xor    %eax,%eax
4000800c:	5b                   	pop    %ebx
4000800d:	5e                   	pop    %esi
4000800e:	5d                   	pop    %ebp
4000800f:	c3                   	ret    
40008010:	8b 54 96 14          	mov    0x14(%esi,%edx,4),%edx
40008014:	89 d0                	mov    %edx,%eax
40008016:	d3 e8                	shr    %cl,%eax
40008018:	d3 e0                	shl    %cl,%eax
4000801a:	39 d0                	cmp    %edx,%eax
4000801c:	75 df                	jne    40007ffd <__any_on+0x5d>
4000801e:	eb b0                	jmp    40007fd0 <__any_on+0x30>

40008020 <_Balloc>:
         to make the change simpler, more contained, and less likely
         to miss a code scenario.  */
      if ((fp->_r > 0 || fp->_ur > 0) && (seekfn = fp->_seek) != NULL)
        {
          _fpos_t curoff;

40008020:	55                   	push   %ebp
40008021:	89 e5                	mov    %esp,%ebp
40008023:	57                   	push   %edi
40008024:	56                   	push   %esi
40008025:	53                   	push   %ebx
40008026:	83 ec 0c             	sub    $0xc,%esp
40008029:	8b 75 08             	mov    0x8(%ebp),%esi
4000802c:	8b 7d 0c             	mov    0xc(%ebp),%edi
          /* Get the physical position we are at in the file.  */
          if (fp->_flags & __SOFF)
            curoff = fp->_offset;
          else
            {
4000802f:	8b 46 4c             	mov    0x4c(%esi),%eax
40008032:	85 c0                	test   %eax,%eax
40008034:	74 25                	je     4000805b <_Balloc+0x3b>
                }
            }
          if (fp->_flags & __SRD)
            {
              /* Current offset is at end of buffer.  Compensate for
                 characters not yet read.  */
40008036:	8d 14 b8             	lea    (%eax,%edi,4),%edx
40008039:	8b 1a                	mov    (%edx),%ebx
4000803b:	85 db                	test   %ebx,%ebx
4000803d:	74 35                	je     40008074 <_Balloc+0x54>
              curoff -= fp->_r;
              if (HASUB (fp))
4000803f:	8b 03                	mov    (%ebx),%eax
40008041:	89 02                	mov    %eax,(%edx)
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
            }
        } 
      _funlockfile (fp);
40008043:	c7 43 10 00 00 00 00 	movl   $0x0,0x10(%ebx)
4000804a:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
      return 0;
    }
40008051:	8d 65 f4             	lea    -0xc(%ebp),%esp
40008054:	89 d8                	mov    %ebx,%eax
40008056:	5b                   	pop    %ebx
40008057:	5e                   	pop    %esi
40008058:	5f                   	pop    %edi
40008059:	5d                   	pop    %ebp
4000805a:	c3                   	ret    
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
4000805b:	50                   	push   %eax
4000805c:	6a 10                	push   $0x10
4000805e:	6a 04                	push   $0x4
40008060:	56                   	push   %esi
40008061:	e8 8a 2e 00 00       	call   4000aef0 <_calloc_r>
                {
                  _funlockfile (fp);
                  return 0;
40008066:	31 db                	xor    %ebx,%ebx
40008068:	83 c4 10             	add    $0x10,%esp
            curoff = fp->_offset;
          else
            {
              /* We don't know current physical offset, so ask for it.  */
              curoff = (*seekfn) (fp->_cookie, (_fpos_t) 0, SEEK_CUR);
              if (curoff == -1L)
4000806b:	89 46 4c             	mov    %eax,0x4c(%esi)
                {
                  _funlockfile (fp);
                  return 0;
4000806e:	85 c0                	test   %eax,%eax
40008070:	75 c4                	jne    40008036 <_Balloc+0x16>
40008072:	eb dd                	jmp    40008051 <_Balloc+0x31>
              curoff -= fp->_r;
              if (HASUB (fp))
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
40008074:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
4000807b:	89 f9                	mov    %edi,%ecx
4000807d:	d3 65 f0             	shll   %cl,-0x10(%ebp)
            {
              /* Seek successful.  We can clear read buffer now.  */
40008080:	8b 55 f0             	mov    -0x10(%ebp),%edx
40008083:	50                   	push   %eax
40008084:	8d 04 95 14 00 00 00 	lea    0x14(,%edx,4),%eax
4000808b:	50                   	push   %eax
4000808c:	6a 01                	push   $0x1
4000808e:	56                   	push   %esi
4000808f:	e8 5c 2e 00 00       	call   4000aef0 <_calloc_r>
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
40008094:	83 c4 10             	add    $0x10,%esp
40008097:	85 c0                	test   %eax,%eax
40008099:	74 b6                	je     40008051 <_Balloc+0x31>
                fp->_offset = curoff;
            }
4000809b:	8b 4d f0             	mov    -0x10(%ebp),%ecx
                curoff -= fp->_ur;
            }
          /* Now physically seek to after byte last read.  */
          if ((*seekfn)(fp->_cookie, curoff, SEEK_SET) != -1)
            {
              /* Seek successful.  We can clear read buffer now.  */
4000809e:	89 c3                	mov    %eax,%ebx
              fp->_flags &= ~__SNPT;
              fp->_r = 0;
              fp->_p = fp->_bf._base;
              if (fp->_flags & __SOFF)
                fp->_offset = curoff;
400080a0:	89 78 04             	mov    %edi,0x4(%eax)
            }
400080a3:	89 48 08             	mov    %ecx,0x8(%eax)
400080a6:	eb 9b                	jmp    40008043 <_Balloc+0x23>
400080a8:	90                   	nop    
400080a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi

400080b0 <__d2b>:
400080b0:	55                   	push   %ebp
400080b1:	89 e5                	mov    %esp,%ebp
400080b3:	57                   	push   %edi
400080b4:	56                   	push   %esi
400080b5:	53                   	push   %ebx
400080b6:	83 ec 24             	sub    $0x24,%esp
400080b9:	8b 75 10             	mov    0x10(%ebp),%esi
400080bc:	8b 5d 0c             	mov    0xc(%ebp),%ebx
400080bf:	6a 01                	push   $0x1
400080c1:	8b 7d 08             	mov    0x8(%ebp),%edi
400080c4:	57                   	push   %edi
400080c5:	e8 56 ff ff ff       	call   40008020 <_Balloc>
400080ca:	89 c7                	mov    %eax,%edi
400080cc:	89 f0                	mov    %esi,%eax
400080ce:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
400080d3:	89 f2                	mov    %esi,%edx
400080d5:	89 c1                	mov    %eax,%ecx
400080d7:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
400080dd:	83 c4 10             	add    $0x10,%esp
400080e0:	89 55 ec             	mov    %edx,-0x14(%ebp)
400080e3:	c1 e9 14             	shr    $0x14,%ecx
400080e6:	89 4d e0             	mov    %ecx,-0x20(%ebp)
400080e9:	74 09                	je     400080f4 <__d2b+0x44>
400080eb:	81 ca 00 00 10 00    	or     $0x100000,%edx
400080f1:	89 55 ec             	mov    %edx,-0x14(%ebp)
400080f4:	85 db                	test   %ebx,%ebx
400080f6:	74 68                	je     40008160 <__d2b+0xb0>
400080f8:	89 5d f0             	mov    %ebx,-0x10(%ebp)
400080fb:	8d 45 f0             	lea    -0x10(%ebp),%eax
400080fe:	50                   	push   %eax
400080ff:	e8 ac fa ff ff       	call   40007bb0 <__lo0bits>
40008104:	59                   	pop    %ecx
40008105:	89 c3                	mov    %eax,%ebx
40008107:	85 c0                	test   %eax,%eax
40008109:	0f 85 a1 00 00 00    	jne    400081b0 <__d2b+0x100>
4000810f:	8b 45 f0             	mov    -0x10(%ebp),%eax
40008112:	89 47 14             	mov    %eax,0x14(%edi)
40008115:	8b 45 ec             	mov    -0x14(%ebp),%eax
40008118:	8b 75 e0             	mov    -0x20(%ebp),%esi
4000811b:	83 f8 01             	cmp    $0x1,%eax
4000811e:	89 47 18             	mov    %eax,0x18(%edi)
40008121:	19 d2                	sbb    %edx,%edx
40008123:	83 c2 02             	add    $0x2,%edx
40008126:	85 f6                	test   %esi,%esi
40008128:	89 57 10             	mov    %edx,0x10(%edi)
4000812b:	75 59                	jne    40008186 <__d2b+0xd6>
4000812d:	8b 4d 14             	mov    0x14(%ebp),%ecx
40008130:	8d 83 ce fb ff ff    	lea    -0x432(%ebx),%eax
40008136:	89 d3                	mov    %edx,%ebx
40008138:	c1 e3 05             	shl    $0x5,%ebx
4000813b:	89 01                	mov    %eax,(%ecx)
4000813d:	8b 4c 97 10          	mov    0x10(%edi,%edx,4),%ecx
40008141:	51                   	push   %ecx
40008142:	e8 09 fa ff ff       	call   40007b50 <__hi0bits>
40008147:	29 c3                	sub    %eax,%ebx
40008149:	8b 45 18             	mov    0x18(%ebp),%eax
4000814c:	5a                   	pop    %edx
4000814d:	89 18                	mov    %ebx,(%eax)
4000814f:	8d 65 f4             	lea    -0xc(%ebp),%esp
40008152:	89 f8                	mov    %edi,%eax
40008154:	5b                   	pop    %ebx
40008155:	5e                   	pop    %esi
40008156:	5f                   	pop    %edi
40008157:	5d                   	pop    %ebp
40008158:	c3                   	ret    
40008159:	8d b4 26 00 00 00 00 	lea    0x0(%esi),%esi
40008160:	8d 45 ec             	lea    -0x14(%ebp),%eax
40008163:	50                   	push   %eax
40008164:	e8 47 fa ff ff       	call   40007bb0 <__lo0bits>
40008169:	8b 55 ec             	mov    -0x14(%ebp),%edx
4000816c:	c7 47 10 01 00 00 00 	movl   $0x1,0x10(%edi)
40008173:	89 57 14             	mov    %edx,0x14(%edi)
40008176:	8b 75 e0             	mov    -0x20(%ebp),%esi
40008179:	8d 58 20             	lea    0x20(%eax),%ebx
4000817c:	ba 01 00 00 00       	mov    $0x1,%edx
40008181:	58                   	pop    %eax
40008182:	85 f6                	test   %esi,%esi
40008184:	74 a7                	je     4000812d <__d2b+0x7d>
40008186:	8b 55 e0             	mov    -0x20(%ebp),%edx
40008189:	8b 4d 14             	mov    0x14(%ebp),%ecx
4000818c:	8d 84 13 cd fb ff ff 	lea    -0x433(%ebx,%edx,1),%eax
40008193:	8b 55 18             	mov    0x18(%ebp),%edx
40008196:	89 01                	mov    %eax,(%ecx)
40008198:	b8 35 00 00 00       	mov    $0x35,%eax
4000819d:	29 d8                	sub    %ebx,%eax
4000819f:	89 02                	mov    %eax,(%edx)
400081a1:	8d 65 f4             	lea    -0xc(%ebp),%esp
400081a4:	89 f8                	mov    %edi,%eax
400081a6:	5b                   	pop    %ebx
400081a7:	5e                   	pop    %esi
400081a8:	5f                   	pop    %edi
400081a9:	5d                   	pop    %ebp
400081aa:	c3                   	ret    
400081ab:	90                   	nop    
400081ac:	8d 74 26 00          	lea    0x0(%esi),%esi
400081b0:	8b 45 ec             	mov    -0x14(%ebp),%eax
400081b3:	b9 20 00 00 00       	mov    $0x20,%ecx
400081b8:	29 d9                	sub    %ebx,%ecx
400081ba:	89 c2                	mov    %eax,%edx
400081bc:	d3 e2                	shl    %cl,%edx
400081be:	89 d1                	mov    %edx,%ecx
400081c0:	8b 55 f0             	mov    -0x10(%ebp),%edx
400081c3:	09 d1                	or     %edx,%ecx
400081c5:	89 4f 14             	mov    %ecx,0x14(%edi)
400081c8:	88 d9                	mov    %bl,%cl
400081ca:	d3 e8                	shr    %cl,%eax
400081cc:	89 45 ec             	mov    %eax,-0x14(%ebp)
400081cf:	e9 41 ff ff ff       	jmp    40008115 <__d2b+0x65>
400081d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
400081da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

400081e0 <__mdiff>:
400081e0:	55                   	push   %ebp
400081e1:	89 e5                	mov    %esp,%ebp
400081e3:	57                   	push   %edi
400081e4:	56                   	push   %esi
400081e5:	53                   	push   %ebx
400081e6:	83 ec 1c             	sub    $0x1c,%esp
400081e9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
400081ec:	8b 75 10             	mov    0x10(%ebp),%esi
400081ef:	56                   	push   %esi
400081f0:	53                   	push   %ebx
400081f1:	e8 4a fa ff ff       	call   40007c40 <__mcmp>
400081f6:	5a                   	pop    %edx
400081f7:	83 f8 00             	cmp    $0x0,%eax
400081fa:	59                   	pop    %ecx
400081fb:	0f 84 04 01 00 00    	je     40008305 <__mdiff+0x125>
40008201:	0f 8c 2a 01 00 00    	jl     40008331 <__mdiff+0x151>
40008207:	31 ff                	xor    %edi,%edi
40008209:	50                   	push   %eax
4000820a:	50                   	push   %eax
4000820b:	8b 43 04             	mov    0x4(%ebx),%eax
4000820e:	50                   	push   %eax
4000820f:	8b 4d 08             	mov    0x8(%ebp),%ecx
40008212:	51                   	push   %ecx
40008213:	e8 08 fe ff ff       	call   40008020 <_Balloc>
40008218:	89 45 dc             	mov    %eax,-0x24(%ebp)
4000821b:	8d 56 14             	lea    0x14(%esi),%edx
4000821e:	89 78 0c             	mov    %edi,0xc(%eax)
40008221:	8b 43 10             	mov    0x10(%ebx),%eax
40008224:	89 45 e0             	mov    %eax,-0x20(%ebp)
40008227:	8d 7b 14             	lea    0x14(%ebx),%edi
4000822a:	8d 5c 83 14          	lea    0x14(%ebx,%eax,4),%ebx
4000822e:	8b 46 10             	mov    0x10(%esi),%eax
40008231:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
40008234:	89 55 e8             	mov    %edx,-0x18(%ebp)
40008237:	8d 44 86 14          	lea    0x14(%esi,%eax,4),%eax
4000823b:	8b 75 dc             	mov    -0x24(%ebp),%esi
4000823e:	89 45 ec             	mov    %eax,-0x14(%ebp)
40008241:	83 c6 14             	add    $0x14,%esi
40008244:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
4000824b:	83 c4 10             	add    $0x10,%esp
4000824e:	66 90                	xchg   %ax,%ax
40008250:	8b 55 e8             	mov    -0x18(%ebp),%edx
40008253:	8b 07                	mov    (%edi),%eax
40008255:	0f b7 d8             	movzwl %ax,%ebx
40008258:	8b 0a                	mov    (%edx),%ecx
4000825a:	83 c7 04             	add    $0x4,%edi
4000825d:	0f b7 d1             	movzwl %cx,%edx
40008260:	c1 e8 10             	shr    $0x10,%eax
40008263:	29 d3                	sub    %edx,%ebx
40008265:	c1 e9 10             	shr    $0x10,%ecx
40008268:	8b 55 f0             	mov    -0x10(%ebp),%edx
4000826b:	01 d3                	add    %edx,%ebx
4000826d:	29 c8                	sub    %ecx,%eax
4000826f:	89 da                	mov    %ebx,%edx
40008271:	8b 4d e8             	mov    -0x18(%ebp),%ecx
40008274:	c1 fa 10             	sar    $0x10,%edx
40008277:	83 c1 04             	add    $0x4,%ecx
4000827a:	01 d0                	add    %edx,%eax
4000827c:	89 4d e8             	mov    %ecx,-0x18(%ebp)
4000827f:	89 c2                	mov    %eax,%edx
40008281:	66 89 46 02          	mov    %ax,0x2(%esi)
40008285:	c1 fa 10             	sar    $0x10,%edx
40008288:	8b 45 e8             	mov    -0x18(%ebp),%eax
4000828b:	66 89 1e             	mov    %bx,(%esi)
4000828e:	89 55 f0             	mov    %edx,-0x10(%ebp)
40008291:	83 c6 04             	add    $0x4,%esi
40008294:	39 45 ec             	cmp    %eax,-0x14(%ebp)
40008297:	77 b7                	ja     40008250 <__mdiff+0x70>
40008299:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
4000829c:	73 30                	jae    400082ce <__mdiff+0xee>
4000829e:	66 90                	xchg   %ax,%ax
400082a0:	8b 07                	mov    (%edi),%eax
400082a2:	8b 55 f0             	mov    -0x10(%ebp),%edx
400082a5:	0f b7 c8             	movzwl %ax,%ecx
400082a8:	01 d1                	add    %edx,%ecx
400082aa:	83 c7 04             	add    $0x4,%edi
400082ad:	89 ca                	mov    %ecx,%edx
400082af:	66 89 0e             	mov    %cx,(%esi)
400082b2:	c1 e8 10             	shr    $0x10,%eax
400082b5:	c1 fa 10             	sar    $0x10,%edx
400082b8:	01 c2                	add    %eax,%edx
400082ba:	89 d0                	mov    %edx,%eax
400082bc:	66 89 56 02          	mov    %dx,0x2(%esi)
400082c0:	c1 f8 10             	sar    $0x10,%eax
400082c3:	83 c6 04             	add    $0x4,%esi
400082c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
400082c9:	39 7d e4             	cmp    %edi,-0x1c(%ebp)
400082cc:	77 d2                	ja     400082a0 <__mdiff+0xc0>
400082ce:	8b 46 fc             	mov    -0x4(%esi),%eax
400082d1:	85 c0                	test   %eax,%eax
400082d3:	75 1c                	jne    400082f1 <__mdiff+0x111>
400082d5:	89 f2                	mov    %esi,%edx
400082d7:	89 f6                	mov    %esi,%esi
400082d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi),%edi
400082e0:	8b 45 e0             	mov    -0x20(%ebp),%eax
400082e3:	48                   	dec    %eax
400082e4:	89 45 e0             	mov    %eax,-0x20(%ebp)
400082e7:	8b 42 f8             	mov    -0x8(%edx),%eax
400082ea:	83 ea 04             	sub    $0x4,%edx
400082ed:	85 c0                	test   %eax,%eax
400082ef:	74 ef                	je     400082e0 <__mdiff+0x100>
400082f1:	8b 45 dc             	mov    -0x24(%ebp),%eax
400082f4:	8b 55 e0             	mov    -0x20(%ebp),%edx
400082f7:	89 50 10             	mov    %edx,0x10(%eax)
400082fa:	8b 45 dc             	mov    -0x24(%ebp),%eax
400082fd:	8d 65 f4             	lea    -0xc(%ebp),%esp
40008300:	5b                   	pop    %ebx
40008301:	5e                   	pop    %esi
40008302:	5f                   	pop    %edi
40008303:	5d                   	pop    %ebp
40008304:	c3                   	ret    
40008305:	50                   	push   %eax
40008306:	50                   	push   %eax
40008307:	6a 00                	push   $0x0
40008309:	8b 45 08             	mov    0x8(%ebp),%eax
4000830c:	50                   	push   %eax
4000830d:	e8 0e fd ff ff       	call   40008020 <_Balloc>
40008312:	89 45 dc             	mov    %eax,-0x24(%ebp)
40008315:	83 c4 10             	add    $0x10,%esp
40008318:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
4000831f:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
